delivery_id,food_ready_time,dropoff_lat,dropoff_long,payload
144,2/2/2015 20:11,37.4047873,-122.114942,0.626188401
146,2/2/2015 20:00,37.45625,-122.143652,0.80422511
147,2/2/2015 19:53,37.431622,-122.133105,0.670434583
149,2/2/2015 20:13,37.4266996,-122.1617008,1.022644019
152,2/2/2015 20:05,37.4285957,-122.1901236,1.110305145
153,2/2/2015 20:15,37.455802,-122.147683,1.275691316
156,2/2/2015 20:06,37.412495,-122.119871,0.715957547
157,2/2/2015 20:08,37.4473465,-122.1565399,1.17833994
158,2/2/2015 19:55,37.4503569,-122.181878,0.54265976
160,2/2/2015 20:09,37.452955,-122.181766,0.588281396
161,2/2/2015 20:22,37.47561189,-122.144718,1.42472511
164,2/2/2015 20:35,37.4435209,-122.158181,1.11863065
165,2/2/2015 20:14,37.4198356,-122.1249828,0.617220615
167,2/2/2015 20:14,37.42447,-122.2173,1.405863848
169,2/2/2015 20:14,37.4601339,-122.19191,0.649919288
171,2/2/2015 20:15,37.424239,-122.178086,0.826070271
174,2/2/2015 20:03,37.443916,-122.146483,0.773526251
175,2/2/2015 20:05,37.434009,-122.127244,0.918952696
176,2/2/2015 20:27,37.45517336,-122.132943,1.016777189
177,2/2/2015 20:11,37.448996,-122.144017,0.920796167
180,2/2/2015 20:06,37.457688,-122.150433,0.82322241
181,2/2/2015 20:18,37.4346109,-122.141282,0.930057835
182,2/2/2015 20:13,37.43055832,-122.1842364,1.486830957
184,2/2/2015 20:25,37.41974,-122.102868,0.897497751
188,2/2/2015 20:11,37.4482334,-122.1656494,1.090805614
190,2/2/2015 20:03,37.42656602,-122.1614141,0.566936981
191,2/2/2015 20:12,37.4412756,-122.1591753,1.279409075
192,2/2/2015 20:11,37.44683831,-122.1680396,1.420995168
193,2/2/2015 20:10,37.44304969,-122.1773126,0.503968706
194,2/2/2015 20:21,37.4072721,-122.1080943,1.074694932
195,2/2/2015 20:18,37.4187893,-122.1290791,0.868559095
197,2/2/2015 20:22,37.45868874,-122.1777619,0.961200184
203,2/2/2015 20:31,37.4476267,-122.1407461,0.602131427
204,2/2/2015 20:26,37.448382,-122.154511,0.746857702
